t_id;t_�̸�;���߿�;t_�Ҹ�Ÿ��;t_���Ŭ����;t_��밡�ɼ���;��۰���;���;gradeplus;�䱸����;���ѷ���;�����۷���;t_���ȿ��;�ּҷ�����ȭ�ܰ�;�ִ뷣����ȭ�ܰ�;t_������ȭȮ��;t_��ȭ�г�Ƽ��������;��ȭ����Ȯ��;��ȭ�߰�Ȯ��;�ּҰ�ȭ���ɴܰ�;�ִ밭ȭ���ɴܰ�;t_��ȭ���;���Ⱑ�� ����;����̱⺸��ġ;��밡�ɸ��ͷ���;t_�Ӽ�Ÿ��;t_ũ���ĵ��;t_����;������;����ð�����;����ð�;��������ð������;���԰�;ó�а�;��ø����;��������;t_�ó�����;t_����Ÿ��;t_��뿵��;t_������ų;������ų����;t_��������ȿ��1;t_��������ȿ��2;t_��������ȿ��3;t_��������ȿ��4;t_��������ȿ��5;t_��ųȿ��;����Ұ�;�ŷ��Ҵ�;ó�кҴ�;�ı��Ҵ�;truekeeping;t_����÷����˻�;t_�ͼ�;t_�ͼӴ��;�ͼ�����Ƚ��;�Ҹ�����;t_�������;t_�ǸŴ���з�;t_����������;t_������;t_������ǥ;t_���հ����;�Ҹ�ð�;t_��������;�ʿ���巹��;t_�۹�������Ʈ;t_������ο�;���Ⱓ;ĳ��;��ο����ġ;t_���ͼ�ȯ;��ȯ�ð�;����÷����˻繫��;t_��ο���ص��;t_gd_grade;raide_check;contentslevel;engrave;characterlv;��������;����ä�λ��Ұ�;t_��ȭ���ɵ��;��ȭ�õ��ּҷ���;��ȭ�õ��ִ뷹��;t_���ؾ��̵�;t_pvpä�λ�뿩��;t_���Ұ�����;t_ȭ����id
CO_0_0122;�߱� ���ŷ� ���� ����;0.000000;pn;WR_GD_AC_TF_PR_WZ_DO_MG;*;0.000000;1.000000;0.000000;25.000000;0.000000;25.000000;*;0.000000;0.000000;*;*;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;0.000000;no;*;*;0.000000;102.000000;1.000000;0.000000;8505.000000;8505.000000;999.000000;0.000000;*;*;*;*;0.000000;*;*;*;*;*;potionmtlup.3;0.000000;0.000000;0.000000;0.000000;1.000000;req;none;ch;0.000000;0.000000;*;Auction_506;*;*;*;*;0.000000;*;0.000000;*;*;0.000000;0.000000;0.000000;*;0.000000;0.000000;*;*;0.000000;25.000000;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;*;de;*;*
CO_0_0123;��� ���ŷ� ���� ����;0.000000;pn;WR_GD_AC_TF_PR_WZ_DO_MG;*;0.000000;1.000000;0.000000;35.000000;0.000000;35.000000;*;0.000000;0.000000;*;*;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;0.000000;no;*;*;0.000000;102.000000;1.000000;0.000000;15498.000000;15498.000000;999.000000;0.000000;*;*;*;*;0.000000;*;*;*;*;*;potionmtlup.4;0.000000;0.000000;0.000000;0.000000;1.000000;req;none;ch;0.000000;0.000000;*;Auction_506;*;*;*;*;0.000000;*;0.000000;*;*;0.000000;0.000000;0.000000;*;0.000000;0.000000;*;*;0.000000;35.000000;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;*;de;*;*
CO_0_0124;�ְ�� ���ŷ� ���� ����;0.000000;pn;WR_GD_AC_TF_PR_WZ_DO_MG;*;0.000000;1.000000;0.000000;45.000000;0.000000;45.000000;*;0.000000;0.000000;*;*;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;0.000000;no;*;*;0.000000;102.000000;1.000000;0.000000;23250.000000;23250.000000;999.000000;0.000000;*;*;*;*;0.000000;*;*;*;*;*;potionmtlup.5;0.000000;0.000000;0.000000;0.000000;1.000000;req;none;ch;0.000000;0.000000;*;Auction_506;*;*;*;*;0.000000;*;0.000000;*;*;0.000000;0.000000;0.000000;*;0.000000;0.000000;*;*;0.000000;45.000000;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;*;de;*;*
CO_0_0140;���ϱ� ������ ���� ����;0.000000;pn;WR_GD_AC_TF_PR_WZ_DO_MG;*;0.000000;1.000000;0.000000;5.000000;0.000000;5.000000;*;0.000000;0.000000;*;*;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;0.000000;no;*;*;0.000000;102.000000;1.000000;0.000000;258.000000;26.000000;999.000000;0.000000;*;*;*;*;0.000000;*;*;*;*;*;potionatkpowup.1;0.000000;0.000000;0.000000;0.000000;1.000000;req;none;ch;0.000000;0.000000;*;Auction_507;*;*;*;*;0.000000;*;0.000000;*;*;0.000000;0.000000;0.000000;*;0.000000;0.000000;*;*;0.000000;5.000000;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;*;de;*;*
CO_0_0141;�ϱ� ������ ���� ����;0.000000;pn;WR_GD_AC_TF_PR_WZ_DO_MG;*;0.000000;1.000000;0.000000;15.000000;0.000000;15.000000;*;0.000000;0.000000;*;*;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;0.000000;no;*;*;0.000000;102.000000;1.000000;0.000000;1473.000000;147.000000;999.000000;0.000000;*;*;*;*;0.000000;*;*;*;*;*;potionatkpowup.2;0.000000;0.000000;0.000000;0.000000;1.000000;req;none;ch;0.000000;0.000000;*;Auction_507;*;*;*;*;0.000000;*;0.000000;*;*;0.000000;0.000000;0.000000;*;0.000000;0.000000;*;*;0.000000;15.000000;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;*;de;*;*
CO_0_0142;�߱� ������ ���� ����;0.000000;pn;WR_GD_AC_TF_PR_WZ_DO_MG;*;0.000000;1.000000;0.000000;25.000000;0.000000;25.000000;*;0.000000;0.000000;*;*;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;0.000000;no;*;*;0.000000;102.000000;1.000000;0.000000;8505.000000;851.000000;999.000000;0.000000;*;*;*;*;0.000000;*;*;*;*;*;potionatkpowup.3;0.000000;0.000000;0.000000;0.000000;1.000000;req;none;ch;0.000000;0.000000;*;Auction_507;*;*;*;*;0.000000;*;0.000000;*;*;0.000000;0.000000;0.000000;*;0.000000;0.000000;*;*;0.000000;25.000000;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;*;de;*;*
CO_0_0143;��� ������ ���� ����;0.000000;pn;WR_GD_AC_TF_PR_WZ_DO_MG;*;0.000000;1.000000;0.000000;35.000000;0.000000;35.000000;*;0.000000;0.000000;*;*;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;0.000000;no;*;*;0.000000;102.000000;1.000000;0.000000;15498.000000;1550.000000;999.000000;0.000000;*;*;*;*;0.000000;*;*;*;*;*;potionatkpowup.4;0.000000;0.000000;0.000000;0.000000;1.000000;req;none;ch;0.000000;0.000000;*;Auction_507;*;*;*;*;0.000000;*;0.000000;*;*;0.000000;0.000000;0.000000;*;0.000000;0.000000;*;*;0.000000;35.000000;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;*;de;*;*
CO_0_0144;�ְ�� ������ ���� ����;0.000000;pn;WR_GD_AC_TF_PR_WZ_DO_MG;*;0.000000;1.000000;0.000000;45.000000;0.000000;45.000000;*;0.000000;0.000000;*;*;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;0.000000;no;*;*;0.000000;102.000000;1.000000;0.000000;23250.000000;2325.000000;999.000000;0.000000;*;*;*;*;0.000000;*;*;*;*;*;potionatkpowup.5;0.000000;0.000000;0.000000;0.000000;1.000000;req;none;ch;0.000000;0.000000;*;Auction_507;*;*;*;*;0.000000;*;0.000000;*;*;0.000000;0.000000;0.000000;*;0.000000;0.000000;*;*;0.000000;45.000000;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;*;de;*;*
CO_0_0160;���ϱ� �ֹ��� ���� ����;0.000000;pn;WR_GD_AC_TF_PR_WZ_DO_MG;*;0.000000;1.000000;0.000000;5.000000;0.000000;5.000000;*;0.000000;0.000000;*;*;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;0.000000;no;*;*;0.000000;102.000000;1.000000;0.000000;258.000000;26.000000;999.000000;0.000000;*;*;*;*;0.000000;*;*;*;*;*;potionspellpowup.1;0.000000;0.000000;0.000000;0.000000;1.000000;req;none;ch;0.000000;0.000000;*;Auction_508;*;*;*;*;0.000000;*;0.000000;*;*;0.000000;0.000000;0.000000;*;0.000000;0.000000;*;*;0.000000;5.000000;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;*;de;*;*
CO_0_0161;�ϱ� �ֹ��� ���� ����;0.000000;pn;WR_GD_AC_TF_PR_WZ_DO_MG;*;0.000000;1.000000;0.000000;15.000000;0.000000;15.000000;*;0.000000;0.000000;*;*;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;0.000000;no;*;*;0.000000;102.000000;1.000000;0.000000;1473.000000;147.000000;999.000000;0.000000;*;*;*;*;0.000000;*;*;*;*;*;potionspellpowup.2;0.000000;0.000000;0.000000;0.000000;1.000000;req;none;ch;0.000000;0.000000;*;Auction_508;*;*;*;*;0.000000;*;0.000000;*;*;0.000000;0.000000;0.000000;*;0.000000;0.000000;*;*;0.000000;15.000000;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;*;de;*;*
CO_0_0162;�߱� �ֹ��� ���� ����;0.000000;pn;WR_GD_AC_TF_PR_WZ_DO_MG;*;0.000000;1.000000;0.000000;25.000000;0.000000;25.000000;*;0.000000;0.000000;*;*;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;0.000000;no;*;*;0.000000;102.000000;1.000000;0.000000;8505.000000;851.000000;999.000000;0.000000;*;*;*;*;0.000000;*;*;*;*;*;potionspellpowup.3;0.000000;0.000000;0.000000;0.000000;1.000000;req;none;ch;0.000000;0.000000;*;Auction_508;*;*;*;*;0.000000;*;0.000000;*;*;0.000000;0.000000;0.000000;*;0.000000;0.000000;*;*;0.000000;25.000000;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;*;de;*;*
CO_0_0163;��� �ֹ��� ���� ����;0.000000;pn;WR_GD_AC_TF_PR_WZ_DO_MG;*;0.000000;1.000000;0.000000;35.000000;0.000000;35.000000;*;0.000000;0.000000;*;*;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;0.000000;no;*;*;0.000000;102.000000;1.000000;0.000000;15498.000000;1550.000000;999.000000;0.000000;*;*;*;*;0.000000;*;*;*;*;*;potionspellpowup.4;0.000000;0.000000;0.000000;0.000000;1.000000;req;none;ch;0.000000;0.000000;*;Auction_508;*;*;*;*;0.000000;*;0.000000;*;*;0.000000;0.000000;0.000000;*;0.000000;0.000000;*;*;0.000000;35.000000;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;*;de;*;*
CO_0_0164;�ְ�� �ֹ��� ���� ����;0.000000;pn;WR_GD_AC_TF_PR_WZ_DO_MG;*;0.000000;1.000000;0.000000;45.000000;0.000000;45.000000;*;0.000000;0.000000;*;*;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;0.000000;no;*;*;0.000000;102.000000;1.000000;0.000000;23250.000000;2325.000000;999.000000;0.000000;*;*;*;*;0.000000;*;*;*;*;*;potionspellpowup.5;0.000000;0.000000;0.000000;0.000000;1.000000;req;none;ch;0.000000;0.000000;*;Auction_508;*;*;*;*;0.000000;*;0.000000;*;*;0.000000;0.000000;0.000000;*;0.000000;0.000000;*;*;0.000000;45.000000;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;*;de;*;*
CO_0_0180;���ϱ� ����ġ��Ÿ ���� ����;0.000000;pn;WR_GD_AC_TF_PR_WZ_DO_MG;*;0.000000;1.000000;0.000000;5.000000;0.000000;5.000000;*;0.000000;0.000000;*;*;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;0.000000;no;*;*;0.000000;102.000000;1.000000;0.000000;258.000000;258.000000;999.000000;0.000000;*;*;*;*;0.000000;*;*;*;*;*;potionwecriup.1;0.000000;0.000000;0.000000;0.000000;1.000000;req;none;ch;0.000000;0.000000;*;Auction_510;*;*;*;*;0.000000;*;0.000000;*;*;0.000000;0.000000;0.000000;*;0.000000;0.000000;*;*;0.000000;5.000000;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;*;de;*;*
CO_0_0181;�ϱ� ����ġ��Ÿ ���� ����;0.000000;pn;WR_GD_AC_TF_PR_WZ_DO_MG;*;0.000000;1.000000;0.000000;15.000000;0.000000;15.000000;*;0.000000;0.000000;*;*;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;0.000000;no;*;*;0.000000;102.000000;1.000000;0.000000;1473.000000;1473.000000;999.000000;0.000000;*;*;*;*;0.000000;*;*;*;*;*;potionwecriup.2;0.000000;0.000000;0.000000;0.000000;1.000000;req;none;ch;0.000000;0.000000;*;Auction_510;*;*;*;*;0.000000;*;0.000000;*;*;0.000000;0.000000;0.000000;*;0.000000;0.000000;*;*;0.000000;15.000000;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;*;de;*;*
CO_0_0182;�߱� ����ġ��Ÿ ���� ����;0.000000;pn;WR_GD_AC_TF_PR_WZ_DO_MG;*;0.000000;1.000000;0.000000;25.000000;0.000000;25.000000;*;0.000000;0.000000;*;*;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;0.000000;no;*;*;0.000000;102.000000;1.000000;0.000000;8505.000000;8505.000000;999.000000;0.000000;*;*;*;*;0.000000;*;*;*;*;*;potionwecriup.3;0.000000;0.000000;0.000000;0.000000;1.000000;req;none;ch;0.000000;0.000000;*;Auction_510;*;*;*;*;0.000000;*;0.000000;*;*;0.000000;0.000000;0.000000;*;0.000000;0.000000;*;*;0.000000;25.000000;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;*;de;*;*
CO_0_0183;��� ����ġ��Ÿ ���� ����;0.000000;pn;WR_GD_AC_TF_PR_WZ_DO_MG;*;0.000000;1.000000;0.000000;35.000000;0.000000;35.000000;*;0.000000;0.000000;*;*;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;0.000000;no;*;*;0.000000;102.000000;1.000000;0.000000;15498.000000;15498.000000;999.000000;0.000000;*;*;*;*;0.000000;*;*;*;*;*;potionwecriup.4;0.000000;0.000000;0.000000;0.000000;1.000000;req;none;ch;0.000000;0.000000;*;Auction_510;*;*;*;*;0.000000;*;0.000000;*;*;0.000000;0.000000;0.000000;*;0.000000;0.000000;*;*;0.000000;35.000000;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;*;de;*;*
CO_0_0184;�ְ�� ����ġ��Ÿ ���� ����;0.000000;pn;WR_GD_AC_TF_PR_WZ_DO_MG;*;0.000000;1.000000;0.000000;45.000000;0.000000;45.000000;*;0.000000;0.000000;*;*;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;0.000000;no;*;*;0.000000;102.000000;1.000000;0.000000;23250.000000;23250.000000;999.000000;0.000000;*;*;*;*;0.000000;*;*;*;*;*;potionwecriup.5;0.000000;0.000000;0.000000;0.000000;1.000000;req;none;ch;0.000000;0.000000;*;Auction_510;*;*;*;*;0.000000;*;0.000000;*;*;0.000000;0.000000;0.000000;*;0.000000;0.000000;*;*;0.000000;45.000000;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;*;de;*;*
CO_0_0200;���ϱ� ����ġ��Ÿ ���� ����;0.000000;pn;WR_GD_AC_TF_PR_WZ_DO_MG;*;0.000000;1.000000;0.000000;5.000000;0.000000;5.000000;*;0.000000;0.000000;*;*;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;0.000000;no;*;*;0.000000;102.000000;1.000000;0.000000;258.000000;258.000000;999.000000;0.000000;*;*;*;*;0.000000;*;*;*;*;*;potionmacriup.1;0.000000;0.000000;0.000000;0.000000;1.000000;req;none;ch;0.000000;0.000000;*;Auction_510;*;*;*;*;0.000000;*;0.000000;*;*;0.000000;0.000000;0.000000;*;0.000000;0.000000;*;*;0.000000;5.000000;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;*;de;*;*
CO_0_0201;�ϱ� ����ġ��Ÿ ���� ����;0.000000;pn;WR_GD_AC_TF_PR_WZ_DO_MG;*;0.000000;1.000000;0.000000;15.000000;0.000000;15.000000;*;0.000000;0.000000;*;*;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;0.000000;no;*;*;0.000000;102.000000;1.000000;0.000000;1473.000000;1473.000000;999.000000;0.000000;*;*;*;*;0.000000;*;*;*;*;*;potionmacriup.2;0.000000;0.000000;0.000000;0.000000;1.000000;req;none;ch;0.000000;0.000000;*;Auction_510;*;*;*;*;0.000000;*;0.000000;*;*;0.000000;0.000000;0.000000;*;0.000000;0.000000;*;*;0.000000;15.000000;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;*;de;*;*
CO_0_0202;�߱� ����ġ��Ÿ ���� ����;0.000000;pn;WR_GD_AC_TF_PR_WZ_DO_MG;*;0.000000;1.000000;0.000000;25.000000;0.000000;25.000000;*;0.000000;0.000000;*;*;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;0.000000;no;*;*;0.000000;102.000000;1.000000;0.000000;8505.000000;8505.000000;999.000000;0.000000;*;*;*;*;0.000000;*;*;*;*;*;potionmacriup.3;0.000000;0.000000;0.000000;0.000000;1.000000;req;none;ch;0.000000;0.000000;*;Auction_510;*;*;*;*;0.000000;*;0.000000;*;*;0.000000;0.000000;0.000000;*;0.000000;0.000000;*;*;0.000000;25.000000;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;*;de;*;*
CO_0_0203;��� ����ġ��Ÿ ���� ����;0.000000;pn;WR_GD_AC_TF_PR_WZ_DO_MG;*;0.000000;1.000000;0.000000;35.000000;0.000000;35.000000;*;0.000000;0.000000;*;*;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;0.000000;no;*;*;0.000000;102.000000;1.000000;0.000000;15498.000000;15498.000000;999.000000;0.000000;*;*;*;*;0.000000;*;*;*;*;*;potionmacriup.4;0.000000;0.000000;0.000000;0.000000;1.000000;req;none;ch;0.000000;0.000000;*;Auction_510;*;*;*;*;0.000000;*;0.000000;*;*;0.000000;0.000000;0.000000;*;0.000000;0.000000;*;*;0.000000;35.000000;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;*;de;*;*
CO_0_0204;�ְ�� ����ġ��Ÿ ���� ����;0.000000;pn;WR_GD_AC_TF_PR_WZ_DO_MG;*;0.000000;1.000000;0.000000;45.000000;0.000000;45.000000;*;0.000000;0.000000;*;*;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;0.000000;no;*;*;0.000000;102.000000;1.000000;0.000000;23250.000000;23250.000000;999.000000;0.000000;*;*;*;*;0.000000;*;*;*;*;*;potionmacriup.5;0.000000;0.000000;0.000000;0.000000;1.000000;req;none;ch;0.000000;0.000000;*;Auction_510;*;*;*;*;0.000000;*;0.000000;*;*;0.000000;0.000000;0.000000;*;0.000000;0.000000;*;*;0.000000;45.000000;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;*;de;*;*
CO_9_0100;����� ���ī ¡ǥ;0.000000;ci;WR_GD_AC_TF_PR_WZ_DO_MG;*;0.000000;2.000000;0.000000;1.000000;0.000000;1.000000;*;0.000000;0.000000;*;*;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;0.000000;no;*;*;0.000000;0.000000;0.000000;0.000000;100.000000;1.000000;999.000000;0.000000;*;*;*;*;0.000000;*;*;*;*;*;*;0.000000;0.000000;0.000000;0.000000;1.000000;req;none;ch;0.000000;0.000000;*;Auction_586;*;*;*;*;0.000000;*;0.000000;*;*;0.000000;0.000000;0.000000;*;0.000000;0.000000;*;*;0.000000;1.000000;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;*;de;*;ex_0_0183
CO_9_0101;�������� ����;0.000000;ci;WR_GD_AC_TF_PR_WZ_DO_MG;*;0.000000;2.000000;0.000000;1.000000;0.000000;1.000000;*;0.000000;0.000000;*;*;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;0.000000;no;*;*;0.000000;0.000000;0.000000;0.000000;100.000000;1.000000;999.000000;0.000000;*;*;*;*;0.000000;*;*;*;*;*;*;0.000000;0.000000;0.000000;0.000000;1.000000;req;none;ch;0.000000;0.000000;*;Auction_586;*;*;*;*;0.000000;*;0.000000;*;*;0.000000;0.000000;0.000000;*;0.000000;0.000000;*;*;0.000000;1.000000;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;*;de;*;ex_0_0183
CO_2_0001;�������� ��ȯ ���緯;0.000000;sn;WR_GD_AC_TF_PR_WZ_DO_MG;*;0.000000;1.000000;0.000000;1.000000;0.000000;1.000000;*;0.000000;0.000000;*;*;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;0.000000;no;*;*;0.000000;199.000000;30.000000;0.000000;1.000000;1.000000;999.000000;0.000000;*;*;*;*;0.000000;*;*;*;*;*;itemcrystal.1;0.000000;0.000000;0.000000;0.000000;1.000000;no;none;ch;0.000000;0.000000;*;*;*;*;*;*;0.000000;*;0.000000;*;*;0.000000;0.000000;0.000000;*;0.000000;0.000000;*;*;0.000000;1.000000;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;*;de;*;*
CO_9_0000;��ȯ ��ġ��� ����;0.000000;rr;WR_GD_AC_TF_PR_WZ_DO_MG;*;0.000000;1.000000;0.000000;1.000000;0.000000;1.000000;*;0.000000;0.000000;*;*;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;0.000000;no;*;*;0.000000;0.000000;1.000000;0.000000;1.000000;1.000000;999.000000;0.000000;*;*;*;*;0.000000;*;*;*;*;*;*;0.000000;0.000000;0.000000;0.000000;1.000000;no;none;ch;0.000000;0.000000;*;*;*;*;*;*;0.000000;*;0.000000;*;*;0.000000;0.000000;0.000000;*;0.000000;0.000000;*;*;0.000000;1.000000;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;*;de;*;*
CO_9_0001;��ȯ ��ġ���� ����;0.000000;re;WR_GD_AC_TF_PR_WZ_DO_MG;*;0.000000;1.000000;0.000000;1.000000;0.000000;1.000000;*;0.000000;0.000000;*;*;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;0.000000;no;*;*;0.000000;0.000000;1.000000;0.000000;1.000000;1.000000;999.000000;0.000000;*;*;*;*;0.000000;*;*;*;*;*;returnposunreg.1;0.000000;0.000000;0.000000;0.000000;1.000000;no;none;ch;0.000000;0.000000;*;*;*;*;*;*;0.000000;*;0.000000;*;*;0.000000;0.000000;0.000000;*;0.000000;0.000000;*;*;0.000000;1.000000;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;*;de;*;*
CO_9_0002;��ȯ��;0.000000;rs;WR_GD_AC_TF_PR_WZ_DO_MG;*;0.000000;1.000000;0.000000;1.000000;0.000000;1.000000;*;0.000000;0.000000;*;*;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;0.000000;no;*;*;0.000000;200.000000;180.000000;0.000000;1.000000;1.000000;1.000000;0.000000;*;*;*;*;0.000000;*;*;*;*;*;comm_return.1;0.000000;1.000000;1.000000;1.000000;0.000000;no;get;ch;0.000000;1.000000;*;*;*;*;*;*;0.000000;*;0.000000;*;*;0.000000;0.000000;0.000000;*;0.000000;0.000000;*;*;0.000000;1.000000;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;*;de;map_d94;*
CO_3_0000;��ȭ�� ���� ����;0.000000;el;WR_GD_AC_TF_PR_WZ_DO_MG;*;0.000000;1.000000;0.000000;1.000000;0.000000;1.000000;*;0.000000;0.000000;*;*;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;0.000000;no;*;*;0.000000;0.000000;1.000000;0.000000;2.000000;1.000000;999.000000;0.000000;*;*;*;*;0.000000;*;*;*;*;*;comm_extraction_item.1;0.000000;0.000000;0.000000;0.000000;1.000000;no;none;ch;0.000000;0.000000;*;*;BX_1_0000;*;*;*;0.000000;*;0.000000;*;*;0.000000;0.000000;0.000000;*;0.000000;0.000000;*;*;0.000000;1.000000;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;*;de;*;*
CO_0_0320;���渶�� ī��� ¡ǥ;0.000000;ci;WR_GD_AC_TF_PR_WZ_DO_MG;*;0.000000;3.000000;0.000000;1.000000;0.000000;1.000000;*;0.000000;0.000000;*;*;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;0.000000;no;*;*;0.000000;0.000000;0.000000;0.000000;100.000000;50.000000;999.000000;0.000000;*;*;*;*;0.000000;*;*;*;*;*;*;0.000000;0.000000;0.000000;0.000000;1.000000;req;none;ch;0.000000;0.000000;*;Auction_586;*;*;*;*;0.000000;*;0.000000;*;*;0.000000;0.000000;0.000000;*;0.000000;0.000000;*;*;0.000000;1.000000;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;*;de;*;ex_0_0183
CO_0_0321;���� ¡ǥ;0.000000;ci;WR_GD_AC_TF_PR_WZ_DO_MG;*;0.000000;2.000000;0.000000;1.000000;0.000000;1.000000;*;0.000000;0.000000;*;*;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;0.000000;no;*;*;0.000000;0.000000;0.000000;0.000000;100.000000;1.000000;999.000000;0.000000;*;*;*;*;0.000000;*;*;*;*;*;*;0.000000;0.000000;0.000000;0.000000;1.000000;req;none;ch;0.000000;0.000000;*;Auction_586;*;*;*;*;0.000000;*;0.000000;*;*;0.000000;0.000000;0.000000;*;0.000000;0.000000;*;*;0.000000;1.000000;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;*;de;*;ex_0_0183
CO_0_0322;�ѱ⼭�� ����;0.000000;ci;WR_GD_AC_TF_PR_WZ_DO_MG;*;0.000000;2.000000;0.000000;1.000000;0.000000;1.000000;*;0.000000;0.000000;*;*;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;0.000000;no;*;*;0.000000;0.000000;0.000000;0.000000;100.000000;1.000000;999.000000;0.000000;*;*;*;*;0.000000;*;*;*;*;*;*;0.000000;0.000000;0.000000;0.000000;1.000000;req;none;ch;0.000000;0.000000;*;Auction_586;*;*;*;*;0.000000;*;0.000000;*;*;0.000000;0.000000;0.000000;*;0.000000;0.000000;*;*;0.000000;1.000000;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;*;de;*;ex_0_0183
CO_0_0323;�乫�� ¡ǥ;0.000000;ci;WR_GD_AC_TF_PR_WZ_DO_MG;*;0.000000;3.000000;0.000000;1.000000;0.000000;1.000000;*;0.000000;0.000000;*;*;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;0.000000;no;*;*;0.000000;0.000000;0.000000;0.000000;100.000000;50.000000;999.000000;0.000000;*;*;*;*;0.000000;*;*;*;*;*;*;0.000000;0.000000;0.000000;0.000000;1.000000;req;none;ch;0.000000;0.000000;*;Auction_586;*;*;*;*;0.000000;*;0.000000;*;*;0.000000;0.000000;0.000000;*;0.000000;0.000000;*;*;0.000000;1.000000;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;*;de;*;ex_0_0183
CO_0_0324;����̵� ¡ǥ;0.000000;ci;WR_GD_AC_TF_PR_WZ_DO_MG;*;0.000000;2.000000;0.000000;1.000000;0.000000;1.000000;*;0.000000;0.000000;*;*;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;0.000000;no;*;*;0.000000;0.000000;0.000000;0.000000;100.000000;1.000000;999.000000;0.000000;*;*;*;*;0.000000;*;*;*;*;*;*;0.000000;0.000000;0.000000;0.000000;1.000000;req;none;ch;0.000000;0.000000;*;Auction_586;*;*;*;*;0.000000;*;0.000000;*;*;0.000000;0.000000;0.000000;*;0.000000;0.000000;*;*;0.000000;1.000000;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;*;de;*;ex_0_0183
